feature,pearson_corr_with_salinity_max,abs_corr,pair_count
wind_speed_10m_ms,0.5350173250611571,0.5350173250611571,10120
soil_moisture_layer1_vol,-0.42319373395564375,0.42319373395564375,10120
wind_u_10m_ms,-0.42041053579778437,0.42041053579778437,10120
temperature_2m_min_c,0.251958530488304,0.251958530488304,10120
s2_B11_mean,-0.24128654221759085,0.24128654221759085,9653
s2_SWIR1_mean,-0.24128654221759085,0.24128654221759085,9653
s2_MNDWI_mean,0.2372385709866437,0.2372385709866437,9653
s2_R_1_mean,-0.23654687174812195,0.23654687174812195,9653
s2_B12_mean,-0.23457306130374342,0.23457306130374342,9653
s2_SWIR2_mean,-0.23457306130374342,0.23457306130374342,9653
s2_Red_SWIR1_ratio_mean,0.2205747237405298,0.2205747237405298,9653
s2_BGRratio_mean,-0.19897025900737728,0.19897025900737728,9653
solar_radiation_mj_m2,0.1972036507607646,0.1972036507607646,10120
s2_R_4_mean,0.18888075432351026,0.18888075432351026,9653
s2_B12_stdDev,-0.1804846126155361,0.1804846126155361,9653
s2_SWIR2_stdDev,-0.1804846126155361,0.1804846126155361,9653
temperature_2m_max_c,-0.169442149311693,0.169442149311693,10120
precipitation_mm,-0.1680353112056637,0.1680353112056637,10120
s2_NDVI_mean,-0.16745933194890053,0.16745933194890053,9653
s2_R_2_mean,0.16153641215894485,0.16153641215894485,9653
s2_SWIR1_stdDev,-0.15740576235074744,0.15740576235074744,9653
s2_B11_stdDev,-0.15740576235074744,0.15740576235074744,9653
runoff_mm,-0.1562264322361458,0.1562264322361458,10120
s2_Red_SWIR1_ratio_stdDev,0.14946035813391387,0.14946035813391387,9653
surface_pressure_hpa,0.14304426967125836,0.14304426967125836,10120
s2_B4_count,0.1426295798397085,0.1426295798397085,10120
s2_SI_3_count,0.1426295798397085,0.1426295798397085,10120
s2_SI_2_count,0.1426295798397085,0.1426295798397085,10120
s2_SWIR1_count,0.1426295798397085,0.1426295798397085,10120
s2_R_2_count,0.1426295798397085,0.1426295798397085,10120
s2_SI_1_count,0.1426295798397085,0.1426295798397085,10120
s2_BGRratio_count,0.1426295798397085,0.1426295798397085,10120
s2_R_3_count,0.1426295798397085,0.1426295798397085,10120
s2_BI_count,0.1426295798397085,0.1426295798397085,10120
s2_RVI_count,0.1426295798397085,0.1426295798397085,10120
s2_R_4_count,0.1426295798397085,0.1426295798397085,10120
s2_SAVI_count,0.1426295798397085,0.1426295798397085,10120
s2_B3_count,0.1426295798397085,0.1426295798397085,10120
s2_MNDWI_count,0.1426295798397085,0.1426295798397085,10120
s2_EVI_count,0.1426295798397085,0.1426295798397085,10120
s2_SWIR2_count,0.1426295798397085,0.1426295798397085,10120
s2_NDVI_count,0.1426295798397085,0.1426295798397085,10120
s2_B8_count,0.1426295798397085,0.1426295798397085,10120
s2_B2_count,0.1426295798397085,0.1426295798397085,10120
