station_id,date,year,source_format,salinity_max_mean,y_true,y_pred,error,abs_error,split
ANTHUAN,2020-01-05,2020,hourly_sparse_2020,24.833333333333336,24.83333333333334,4.456342,-20.376991113026943,20.376991113026943,fold_1
ANTHUAN,2020-03-01,2020,hourly_sparse_2020,27.951666666666664,27.951666666666668,7.42372,-20.52794678370158,20.52794678370158,fold_1
ANTHUAN,2020-04-05,2020,hourly_sparse_2020,26.81041666666667,26.810416666666672,9.528604,-17.2818131128947,17.2818131128947,fold_1
ANTHUAN,2020-05-03,2020,hourly_sparse_2020,23.743333333333332,23.743333333333332,8.673096,-15.070237630208332,15.070237630208332,fold_1
ANTHUAN,2020-06-07,2020,hourly_sparse_2020,15.0,14.999999999999998,3.0609896,-11.939010381698607,11.939010381698607,fold_1
GIONGTROM,2020-03-01,2020,hourly_sparse_2020,19.975,19.975000000000005,5.3694553,-14.605544662475591,14.605544662475591,fold_1
LANGTHE,2021-01-03,2021,hourly_dense,2.057142857142857,2.057142857142857,0.70177406,-1.3553687964166912,1.3553687964166912,fold_1
LANGTHE,2021-02-07,2021,hourly_dense,3.2821428571428575,3.282142857142857,2.130894,-1.1512489114488873,1.1512489114488873,fold_1
LANGTHE,2021-03-07,2021,hourly_dense,3.4785714285714286,3.4785714285714286,3.1117408,-0.36683060101100384,0.36683060101100384,fold_1
LANGTHE,2021-04-04,2021,hourly_dense,2.1107142857142858,2.1107142857142858,1.6110342,-0.499680130822318,0.499680130822318,fold_1
LANGTHE,2021-05-02,2021,hourly_dense,1.1514285714285715,1.1514285714285715,0.9244198,-0.22700875111988617,0.22700875111988617,fold_1
LANGTHE,2022-01-02,2022,hourly_dense,0.9771428571428572,0.9771428571428572,1.7838174,0.806674553326198,0.806674553326198,fold_1
LANGTHE,2022-02-06,2022,hourly_dense,2.4428571428571426,2.442857142857142,3.7074625,1.2646054063524526,1.2646054063524526,fold_1
LANGTHE,2022-03-06,2022,hourly_dense,3.2607142857142857,3.260714285714286,2.5808983,-0.6798160008021767,0.6798160008021767,fold_1
LANGTHE,2022-04-03,2022,hourly_dense,0.8821428571428571,0.8821428571428571,1.9762937,1.0941508259092059,1.0941508259092059,fold_1
