station_id,date,year,salinity_max_mean,split,y_true,residual_correction,pred_ridge,pred_idw,pred_ridge_residual_idw
ANTHUAN,2020-01-05,2020,24.833333333333336,fold_1,24.833333333333336,-2.058286175783803,0.8724902000913048,11.502177533861188,0.0
ANTHUAN,2020-03-01,2020,27.951666666666664,fold_1,27.951666666666664,-6.383806805025727,1.510258936202633,14.201577660353399,0.0
ANTHUAN,2020-04-05,2020,26.81041666666667,fold_1,26.81041666666667,-5.6557411796618275,2.1836914291010445,14.848782864435785,0.0
ANTHUAN,2020-05-03,2020,23.743333333333332,fold_1,23.743333333333332,-6.923277808902891,1.4984146388538726,12.609420829894633,0.0
ANTHUAN,2020-06-07,2020,15.0,fold_1,15.0,-0.37642611095880235,1.3584749339295,7.46611099041619,0.9820488229706976
GIONGTROM,2020-03-01,2020,19.975,fold_1,19.975,-1.2289464897823164,6.763276873732233,7.052167772902574,5.534330383949916
LANGTHE,2021-01-03,2021,2.057142857142857,fold_1,2.057142857142857,0.7971685159794042,1.5467519276301882,2.5611075848437994,2.3439204436095924
LANGTHE,2021-02-07,2021,3.2821428571428575,fold_1,3.2821428571428575,-0.09053752079523107,2.639950863112834,3.3485348876316356,2.5494133423176026
LANGTHE,2021-03-07,2021,3.4785714285714286,fold_1,3.4785714285714286,0.1734997411119228,2.8973481105143546,3.576304230248074,3.0708478516262776
LANGTHE,2021-04-04,2021,2.1107142857142858,fold_1,2.1107142857142858,-0.21812301574523169,4.097514990041697,2.5005968063680033,3.8793919742964653
LANGTHE,2021-05-02,2021,1.1514285714285715,fold_1,1.1514285714285715,-0.5056868301627613,2.155895102968696,1.3781694233107193,1.6502082728059346
LANGTHE,2022-01-02,2022,0.9771428571428572,fold_1,0.9771428571428572,-0.22853447528592613,1.7535594570473285,1.5739719078847025,1.5250249817614023
LANGTHE,2022-02-06,2022,2.4428571428571426,fold_1,2.4428571428571426,-0.8751023038120682,2.4190812056837747,2.896432861639426,1.5439789018717065
LANGTHE,2022-03-06,2022,3.2607142857142857,fold_1,3.2607142857142857,0.07978821694905706,2.791666242547333,3.339536610872734,2.87145445949639
LANGTHE,2022-04-03,2022,0.8821428571428571,fold_1,0.8821428571428571,-1.2041235755004502,2.2997818652014717,1.172751829499956,1.0956582897010214
LANGTHE,2022-05-01,2022,0.21142857142857147,fold_1,0.21142857142857147,0.17296106277041784,0.0,0.6061861186638935,0.17296106277041784
LANGTHE,2023-01-01,2023,0.7,fold_1,0.7,-0.8964354954279096,1.9886282760198832,1.306682687097391,1.0921927805919736
LANGTHE,2023-02-05,2023,2.396428571428572,fold_1,2.396428571428572,-0.8033901645174714,3.7175552010629693,2.8770524189322986,2.914165036545498
LANGTHE,2023-03-05,2023,3.857142857142857,fold_1,3.857142857142857,1.0365547104716892,2.3021217899380555,3.960038942421135,3.3386765004097447
LANGTHE,2023-04-02,2023,1.302857142857143,fold_1,1.302857142857143,-0.727771233852675,2.0253266091052096,1.8159999408733976,1.2975553752525346
LANGTHE,2023-05-07,2023,1.2035714285714285,fold_1,1.2035714285714285,-0.8963515745432319,2.5272492914764864,2.075816745037012,1.6308977169332546
MYHOA,2020-03-01,2020,15.959999999999999,fold_1,15.959999999999999,0.40366208630652256,4.464466475840276,7.462510211249263,4.868128562146799
THOIBINH,2020-02-09,2020,28.671111111111113,fold_1,28.671111111111113,,4.238133895401814,,4.238133895401814
THOIBINH,2020-03-01,2020,32.220000000000006,fold_1,32.220000000000006,-0.05199991685610384,3.5627084395033535,7.88919074323658,3.5107085226472496
TRAVINH,2020-01-05,2020,6.93125,fold_1,6.93125,-1.6043230149989676,7.652057012237801,10.275724420420206,6.047733997238834
TRAVINH,2020-03-01,2020,6.8566666666666665,fold_1,6.8566666666666665,-2.7751444093715807,7.992915063437866,8.205795671468563,5.217770654066285
TRAVINH,2020-04-05,2020,4.914583333333333,fold_1,4.914583333333333,-5.3639021772124,11.749345342767109,8.869113117822032,6.385443165554709
TRAVINH,2020-05-03,2020,4.6466666666666665,fold_1,4.6466666666666665,-3.2054204700031788,7.267890342631899,7.720740057691002,4.0624698726287205
TRAVINH,2020-06-07,2020,2.7145833333333336,fold_1,2.7145833333333336,-1.5404039037014268,5.299029267138721,5.576343613158997,3.758625363437294
TRAVINH,2021-01-03,2021,3.6485714285714286,fold_1,3.6485714285714286,1.0857091037019178,3.9100415436096707,3.505822386127674,4.9957506473115885
TRAVINH,2021-02-07,2021,5.085714285714285,fold_1,5.085714285714285,-0.11201982013333661,4.173115242041228,4.326835661795604,4.061095421907892
TRAVINH,2021-03-07,2021,5.439285714285715,fold_1,5.439285714285715,0.030795018484730666,5.613288965013026,4.719034141237549,5.644083983497756
TRAVINH,2021-04-04,2021,4.075,fold_1,4.075,-0.18805712604381966,5.508425133226578,3.457794254914586,5.320368007182759
TRAVINH,2021-05-02,2021,2.3771428571428572,fold_1,2.3771428571428572,-0.298299170003905,3.1797406784356284,2.020845817757405,2.8814415084317235
TRAVINH,2022-01-02,2022,2.198571428571429,fold_1,2.198571428571429,-0.1692517489405781,3.1360488996638254,2.311179145827359,2.9667971507232473
TRAVINH,2022-02-06,2022,4.589285714285714,fold_1,4.589285714285714,-1.0533255820988918,6.0560842868057545,3.8954859477501977,5.002758704706863
TRAVINH,2022-03-06,2022,5.128571428571429,fold_1,5.128571428571429,0.039360903734411014,4.59331430060176,4.191315124098444,4.632675204336171
