grid_id,date,lon_first,lat_first,MNDWI_median_week,NDVI_median_week,pred_ridge_gl,residual_idw_gl,pred_ridge_residual_idw_gl,pred_idw_gl,nearest_anchor_km,extrapolation_zone
g_105_195,2023-03-01,105.20459274161078,8.797765858288594,0.8782028765402926,-0.5396453398215548,12.924836467332533,2.515698511668266,15.440534979000798,8.330248854211908,136.09189329877265,far_over_50km
g_100_196,2023-03-01,104.97726465766254,8.843046632135355,0.3992186757684172,-0.1677453953491348,5.961841986246379,2.4240267574911742,8.385868743737554,8.187578392507,154.3313881932021,far_over_50km
g_105_197,2023-03-01,105.20464266823512,8.888216945842803,0.3644521921407204,-0.097320159424597,8.606104901058945,2.4990125979593807,11.105117499018325,8.315168824873451,130.40065734398323,far_over_50km
g_101_198,2023-03-01,105.02274091930678,8.933498074383019,0.2597863724613689,-0.0348246488070703,4.245021992809335,2.4179610380084267,6.662983030817761,8.188342917622796,145.21362079315443,far_over_50km
g_103_199,2023-03-01,105.11371857580885,8.978706820068824,0.0921691432557278,-0.0366382828326452,3.773709049490085,2.4377828637874095,6.211491913277495,8.228225155393421,134.057288614504,far_over_50km
g_109_202,2023-03-01,105.38678523909556,9.114194811684111,0.5078216659047761,-0.2897374226494218,2.4181569963235714,2.527188658468761,4.945345654792332,8.40173936190189,100.58242626380706,far_over_50km
g_107_203,2023-03-01,105.29581521617438,9.159504661989656,0.3530918777861524,-0.2544558280724001,3.6783674786438625,2.4495396563338905,6.127907134977753,8.285076999185144,106.66171423799622,far_over_50km
g_114_205,2023-03-01,105.61453227122024,9.249549060950208,0.0376851781357726,-0.0652806797684465,4.0289931373786505,2.655778445861196,6.684771583239847,8.648571819712116,71.5655451518936,far_over_50km
g_97_208,2023-03-01,104.84061236659085,9.38571342821716,0.5273073840344773,-0.1116550403098499,4.745549053805407,2.2253175141976236,6.97086656800303,7.907664771185704,140.90875488781145,far_over_50km
g_103_209,2023-03-01,105.1138631778352,9.43095535454323,0.0371615342209518,-0.1256432592581502,1.0961410606501638,2.231498501618423,3.327639562268587,7.960022714454391,110.77975767257531,far_over_50km
g_109_209,2023-03-01,105.38713202435451,9.430760966484746,0.0357983339410854,-0.2510487363247186,3.270852709651117,2.287417675480088,5.558270385131205,8.108906248180666,82.74184912834528,far_over_50km
g_110_209,2023-03-01,105.4326761209417,9.43070795272066,0.1253476370654227,-0.290876866691667,1.5328939339802305,2.3033947448243977,3.836288678804628,8.146439847622153,78.20852737178754,far_over_50km
g_124_209,2023-03-01,106.070250287076,9.429347436358446,0.2545326682606788,-0.1717107984039932,2.542949795939047,4.749093936693975,7.292043732633022,11.615320695594527,18.26462867422205,near_0_25km
g_106_210,2023-03-01,105.25053104690116,9.47610854693721,0.4793910191375366,-0.6662091044269194,2.2188397665467305,2.2180602429759295,4.43690000952266,7.973016646652206,94.98846122539756,far_over_50km
g_98_212,2023-03-01,104.88609199404291,9.566627678740764,0.2395238196480719,-0.0382510207166451,3.3886194261277245,2.1532775843648433,5.541897010492567,7.80552840858113,131.84993425887143,far_over_50km
g_107_212,2023-03-01,105.29615965356632,9.566520095313049,0.193826094073632,-0.1529153538379264,2.597944893107062,2.1452748892014593,4.743219782308522,7.882495981995846,87.57594449007131,far_over_50km
g_125_214,2023-03-01,106.1165226350651,9.655283351400929,0.0785492615355809,-0.0008687845234620718,1.9204371074959887,1.6460878280728175,3.5665249355688062,7.886106299566942,9.821228674807895,near_0_25km
g_127_214,2023-03-01,106.20765390377436,9.654975697529348,0.3243499866552531,-0.2171837441240546,5.334865509246925,4.609044435551806,9.943909944798731,10.673059168757627,6.075539252122179,near_0_25km
g_103_215,2023-03-01,105.11395350442348,9.702298945174569,0.294113715057264,-0.1220964634460893,3.219131437023532,2.0673273088403055,5.286458745863838,7.711865379470214,105.61181610453112,far_over_50km
g_107_215,2023-03-01,105.29627794731846,9.702189807817453,0.4001115508330773,-0.3138281305835299,2.593282494511408,2.029537614244016,4.622820108755424,7.705981799797248,85.63822651351731,far_over_50km
g_126_215,2023-03-01,106.1622440518157,9.700346908820157,0.3322393841958493,-0.2409034816207755,5.2594279743218495,1.3326461685284448,6.5920741428502945,7.4701499932390965,8.156658411757501,near_0_25km
g_135_215,2023-03-01,106.5723551761535,9.69871061370702,0.617544850053311,-0.3799938687928956,11.135148190539335,2.9192090747812642,14.054357265320599,8.68976065549818,24.42921114466334,near_0_25km
